URL,Violations,Status of issue,Comment
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-09-denzienurbandistilleryoff,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-10-weltec,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-11-countdownnewtown,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-01-cellarroombrooklyn,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-02-archiebrothersandholeymoley,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-02-clubaribaldi,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-03-clubkelburn,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-03-creswickfoodmarket,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-03-strathmorefoodmarket,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-04-rlimited,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-04-villageatthepark,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-05-countdowncablecarlane,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-07-auntiesocial,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-08-ballroombilliards,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-11-dirtylittlesecret,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2024-01-thepuffinoff,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2024-02-curryheaven,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2024-02-rita,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-04-indianalley,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-05-restaurant88,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-05-rydgeswellingtonoff,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-06-theramenshop,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-08-greaterwellingtonstaffsocialclub,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-09-seatounfoursquare,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-09-spca,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-12-operahouse,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-03-rydgeswellingtonon,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-04-thebottleomiramar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-05-rextremendous,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-08-malthouseon,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-08-paknsavekilbirnie,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-09-denzienurbandistilleryon,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-10-commonsenseorganicskilbirnie,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-02-springandfernon,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-03-elixir,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-03-rajhani,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-04-dragons,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-04-longbaronbrandon,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-05-dreamgirls,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-05-sanfran,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-07-moorewilsonliquor,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-07-thebottleocambridgeterrace,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-10-karorifoursquareandlotto,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-10-thejohnsonvillebowlingclub,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-11-fourkingsjackhacketts,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-12-thebottleodixonstreet,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-johnsonvillebowlingclub,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2024-04-clubkelburn,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/22-04-sataymalaysia,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-03-delhi7indianrestaurantandbar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-04-floriditas,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-04-youngshingchineserestaurant,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-05-copthornehotel,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-09-daisys,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-09-thehudson,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-12-michaelfowlercentre,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-04-strathmorefoodmarket,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-04-thegiftboxcoandwellingtonflowerco,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-05-apache,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-06-pickleandpie,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-07-kelburnparkpavilion,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-08-juniperginrestaurantandbar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-08-malthouseoff,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-09-shepardsarmshotel,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-11-garageprojectcellardoor,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-01-mvconnemara,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-02-strathmorelocalrestaurantandbar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-02-thebondsportsbar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-03-barrel2bottlenewlands,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-03-countdownkarori,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-03-wellingtoncbdpinotandpicasso,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-04-lapizzeria,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-04-shepherd,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-05-fidelscafe,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-05-ngaiodiscountliquor,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-07-mojowellingtonairport,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-10-sprucegoose,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-11-hometasterestaurantandbar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-11-webbsoff,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2024-02-wagandcowinedistributionlimited,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/copy-of-2021-05-rydgeswellingtonon,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-04-kanamakopikadai,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-04-noblewines,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-05-gorillaburger,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-05-strathmorefoodmarket,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-07-superliquorjohnsonville,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-08-tawasoftballandsportsclub,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-09-shanghairestaurant,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-12-tsbarenaandshed6,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-04-nolita,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-04-volcanorestaurant,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-05-doubletreebyhiltonwellington,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-06-youngshingchineserestaurant,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-07-newworldkhandallah,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-08-madamsaigon,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-09-empirecinemaandeatery,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-09-seoulhouse,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-10-thelanes,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-11-bestofthebunch,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-12-citygallerywellington,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-02-foxglovebarandkitchen,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-02-yoryakthaieatery,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-03-lapizzeria,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-03-mrgos,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-04-theramenshop,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-05-mediterraneanfoodstrattoriaanddeli,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-05-thehanger,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-06-evansbayyachtandmotorboatclub,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-07-mojofeatherston,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-10-sprigandfernberhampore,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-11-bigbarrelkentterrace,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2024-01-bigbarrelmiramar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2024-01-lindenfoodmarket,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2024-02-malatang,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2024-02-theresidencebar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-05-plazapizzeriaandcafe,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-05-southerncross,"{'id': 'link-name', 'impact': 'serious', 'tags': ['cat.name-role-value', 'wcag2a', 'wcag412', 'wcag244', 'section508', 'section508.22.a', 'ACT'], 'description': 'Ensures links have discernible text', 'help': 'Links must have discernible text', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/link-name?application=axeAPI', 'nodes': [{'any': [{'id': 'has-visible-text', 'data': None, 'relatedNodes': [], 'impact': 'minor', 'message': 'Element does not have text that is visible to screen readers'}, {'id': 'aria-label', 'data': None, 'relatedNodes': [], 'impact': 'serious', 'message': 'aria-label attribute does not exist or is empty'}, {'id': 'aria-labelledby', 'data': None, 'relatedNodes': [], 'impact': 'serious', 'message': 'aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty'}, {'id': 'non-empty-title', 'data': {'messageKey': 'noAttr'}, 'relatedNodes': [], 'impact': 'serious', 'message': 'Element has no title attribute'}], 'all': [], 'none': [{'id': 'focusable-no-name', 'data': None, 'relatedNodes': [], 'impact': 'serious', 'message': 'Element is in tab order and does not have accessible text'}], 'impact': 'serious', 'html': '<a href=""/-/media/have-your-say/public-input/files/public-notices/2021/30-04-southerncross.pdf?la=en&amp;hash=5B0CA6B922E9064F75044191F1E1EEEE66211E89""></a>', 'target': ['p:nth-child(7) > a:nth-child(1)'], 'failureSummary': 'Fix all of the following:\n  Element is in tab order and does not have accessible text\n\nFix any of the following:\n  Element does not have text that is visible to screen readers\n  aria-label attribute does not exist or is empty\n  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty\n  Element has no title attribute'}, {'any': [{'id': 'has-visible-text', 'data': None, 'relatedNodes': [], 'impact': 'minor', 'message': 'Element does not have text that is visible to screen readers'}, {'id': 'aria-label', 'data': None, 'relatedNodes': [], 'impact': 'serious', 'message': 'aria-label attribute does not exist or is empty'}, {'id': 'aria-labelledby', 'data': None, 'relatedNodes': [], 'impact': 'serious', 'message': 'aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty'}, {'id': 'non-empty-title', 'data': {'messageKey': 'noAttr'}, 'relatedNodes': [], 'impact': 'serious', 'message': 'Element has no title attribute'}], 'all': [], 'none': [{'id': 'focusable-no-name', 'data': None, 'relatedNodes': [], 'impact': 'serious', 'message': 'Element is in tab order and does not have accessible text'}], 'impact': 'serious', 'html': '<a href=""/-/media/have-your-say/public-input/files/public-notices/2021/30-04-southerncross.pdf?la=en&amp;hash=5B0CA6B922E9064F75044191F1E1EEEE66211E89""></a>', 'target': ['p:nth-child(7) > a:nth-child(2)'], 'failureSummary': 'Fix all of the following:\n  Element is in tab order and does not have accessible text\n\nFix any of the following:\n  Element does not have text that is visible to screen readers\n  aria-label attribute does not exist or is empty\n  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty\n  Element has no title attribute'}, {'any': [{'id': 'has-visible-text', 'data': None, 'relatedNodes': [], 'impact': 'minor', 'message': 'Element does not have text that is visible to screen readers'}, {'id': 'aria-label', 'data': None, 'relatedNodes': [], 'impact': 'serious', 'message': 'aria-label attribute does not exist or is empty'}, {'id': 'aria-labelledby', 'data': None, 'relatedNodes': [], 'impact': 'serious', 'message': 'aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty'}, {'id': 'non-empty-title', 'data': {'messageKey': 'noAttr'}, 'relatedNodes': [], 'impact': 'serious', 'message': 'Element has no title attribute'}], 'all': [], 'none': [{'id': 'focusable-no-name', 'data': None, 'relatedNodes': [], 'impact': 'serious', 'message': 'Element is in tab order and does not have accessible text'}], 'impact': 'serious', 'html': '<a href=""/-/media/have-your-say/public-input/files/public-notices/2021/30-04-southerncross.pdf?la=en&amp;hash=5B0CA6B922E9064F75044191F1E1EEEE66211E89""></a>', 'target': ['p:nth-child(7) > a:nth-child(3)'], 'failureSummary': 'Fix all of the following:\n  Element is in tab order and does not have accessible text\n\nFix any of the following:\n  Element does not have text that is visible to screen readers\n  aria-label attribute does not exist or is empty\n  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty\n  Element has no title attribute'}]}"
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-06-islandbaybowlingclub,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-07-pomelocafe,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-08-cafeclassic,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-09-hideout,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-09-tawarfc,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-11-ivybarandcabaret,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-04-victoriabowlingclub,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-05-tinakorifinewinesandspirits,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-08-hotelbristol,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-08-thebaltihouse,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-09-webbs,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-10-hiakai,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-10-thecateringstudioandegmontsteatery,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-11-caffelaffare,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-02-havanabarandrestaurant,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-02-lazyjuan,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-02-muthussouthindianandmalaysian,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-02-zealandia,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-03-gardenhotel,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-03-takinaevents,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-04-cintamalaysiankitchen,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-05-mediterraneanfoodstrattoriaanddeli-on,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-05-newworldkhandallah,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-06-brooklyndeli,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-06-rbar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-06-wbcrestaurant,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-07-havanabar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-10-avida,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-10-waitoavictoriastreetoff,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2024-01-dukeofwellington,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2024-01-lecordonbleunewzealand,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2024-02-cambridgehotel,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-04-batstheatre,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-04-oikos,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-05-nomadscapital,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-07-saffronhaveli,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-09-cobarcat,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-09-masalacafeandbar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-11-matchpintcafe,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-12-lesamourai,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-04-islandbayunitedassociationfootballclub,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-05-charleynobleeateryandbar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-08-newworldrailwaymetro,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-08-skullandbone,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-09-newworldmetro,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-09-theoriginalthairestaurant,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-10-lighthousecuba,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-10-tussockcafe,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-11-greaterwellingtonstaffsocialclub,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-03-embassytheatre,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-03-honeybadger,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-03-longbaronbrandon,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-05-islandbayunited,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-05-kingstonfoodmarket,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-05-theevermore,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-06-rydgeswellington-off,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-07-kelburnfoursquarediscount,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-10-arahsikushiyakibar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-10-waitoavictoriastreeton,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-12-lyallbaysurlifesavingclub,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-2-northcitycricketclub,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2024-01-beaujolais,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2024-01-chongqingkitchen,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2024-02-mvconnemara,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2024-kelburnvillagepub,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-04-ikarere,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-04-rasamalaysia,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-05-brewdislandbay,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-07-kilbirnieparksportspavilion,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-08-fortunefavoursoff,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-08-tawasquashclub,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-09-newworldmetro,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2021-12-tawaassociationfootballclub,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-05-sataymalaysia,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-07-chaatstreet,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-07-phovietstreetfood,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-08-citylifewellington,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-08-hangingditch,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-09-airnewzealandlounge,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-09-auberginecafe,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-09-doublevisionbrewingon,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-09-ortegafishshackandbar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-11-damascus,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2022-11-hataitailiquorcentre,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-02-sprigandferntinakorioff,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-03-lulu,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-03-newkor,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-03-spicetraders,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-05-boatcafe,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-06-napoli,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-07-concretebar,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-07-hotlikeamexican,
https://www.wellington.govt.nz/have-your-say/public-inputs/public-notices/closed/alcohol-notices/2023-07-nakhonthairestaurant,
